UCL_CODE_2021,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
UCL201001,654,1205,7650,5732,1612,10997,2286,14108,828,45054,4583,14450,25935,12047,8554,14396,9531,16427,2632,108558,32334,84711,62403,19356,22914,17171,26131,26570,7142,298729,57645,83995,49506,13106,20507,13146,24116,18615,6299,286936,52648,54841,40355,10549,15888,10981,22532,17950,4739,230484,32970,35314,28763,7635,11929,7859,20184,15267,3069,162999,8829,13222,6930,2024,3656,2727,5059,4684,1025,48162,1460,2211,705,197,453,490,333,683,292,6822,120,140,36,17,35,37,11,47,89,532,191244,290088,222284,70650,85545,77811,110183,114359,26109,1188278,657,1555,1138,11789,3092,24760,583,5972,700,50244,4830,20388,5089,25708,16754,22786,2181,6928,1926,106584,28315,112326,13817,40269,44359,19869,4236,12312,5243,280750,38647,94430,10837,33217,46504,14732,3602,10319,4720,257009,33360,63845,8823,30501,48808,15103,4338,12272,3558,220606,16239,37346,5262,20897,37466,11201,3180,10903,2034,144537,3375,9491,1086,4255,9820,2688,560,2752,626,34658,365,833,75,256,859,250,38,311,230,3225,20,51,3,4,36,11,0,5,86,232,125821,340270,46143,166903,207705,111400,18714,61773,19122,1097849
UCL203001,41,21,340,155,28,358,62,466,28,1502,132,186,803,288,97,299,151,432,45,2442,580,1173,1628,506,367,375,497,649,115,5882,849,1232,1078,326,333,228,434,463,64,5000,915,950,834,361,305,262,477,454,75,4643,601,662,731,234,224,214,511,463,68,3715,164,228,151,63,71,76,136,126,23,1038,33,29,8,9,7,16,3,11,13,126,4,0,0,0,0,0,0,0,8,11,3312,4487,5574,1942,1434,1827,2273,3070,437,24351,27,30,41,368,81,788,13,221,22,1579,128,348,125,840,372,506,27,189,32,2564,387,1893,309,1126,886,498,52,285,60,5500,509,1852,243,880,1016,334,23,270,55,5169,529,1390,200,848,1094,352,53,392,58,4920,356,946,123,702,922,319,54,327,40,3786,75,208,20,132,185,66,14,91,21,803,9,15,0,9,4,5,0,5,11,64,0,0,0,0,0,0,0,0,4,11,2010,6677,1064,4903,4553,2876,239,1774,294,24399
UCL203002,22,11,286,112,23,327,77,529,22,1412,94,199,666,258,116,253,186,468,53,2300,462,1091,1498,447,265,303,493,770,106,5432,778,982,1083,332,249,230,449,616,87,4806,779,836,826,353,284,225,529,476,87,4397,580,567,678,279,268,186,536,448,61,3598,193,225,156,71,64,60,147,145,27,1097,24,18,18,5,8,9,15,21,13,130,3,3,0,0,0,0,0,0,4,12,2947,3937,5207,1862,1284,1601,2426,3468,457,23182,21,12,52,330,87,789,14,233,21,1554,95,384,148,706,327,435,33,223,31,2381,354,1942,310,1036,755,427,47,393,57,5317,493,1690,219,848,887,300,49,335,47,4869,497,1254,176,798,1052,357,72,353,55,4615,287,905,113,733,884,305,74,424,46,3770,84,219,20,141,212,67,13,83,16,844,8,7,0,0,19,8,0,11,9,66,0,0,0,0,0,0,0,0,4,7,1839,6417,1041,4588,4211,2678,317,2062,278,23433
UCL203003,19,29,450,245,38,565,94,784,35,2256,194,443,1324,544,256,593,434,816,113,4717,1064,2515,3118,970,609,674,1136,1373,214,11675,1646,2200,2082,642,546,442,814,877,187,9438,1560,1655,1602,579,477,343,955,805,176,8145,975,1101,1199,405,384,305,963,714,124,6176,283,404,272,97,110,109,249,226,40,1789,56,48,30,11,13,19,22,30,21,242,4,9,4,0,5,0,0,0,0,22,5800,8396,10084,3494,2440,3049,4668,5631,908,44470,34,28,85,618,93,1276,47,335,25,2549,221,693,306,1570,550,956,144,372,55,4870,946,4122,673,2091,1597,795,174,537,139,11071,1054,3206,456,1429,1617,576,138,482,157,9115,926,2258,353,1544,1727,622,137,598,113,8285,550,1455,233,1225,1378,526,128,645,68,6207,123,345,39,225,346,120,26,180,21,1417,16,21,3,10,17,0,0,27,13,106,0,0,0,0,0,0,0,0,7,9,3859,12126,2151,8717,7325,4875,795,3184,590,43621
UCL211001,10,11,226,51,12,153,32,177,15,675,32,35,431,78,25,70,97,131,15,920,189,264,676,177,71,101,269,297,44,2094,291,287,459,121,83,79,248,235,42,1842,307,248,329,131,96,94,289,199,30,1731,223,174,243,93,93,65,256,187,31,1364,68,54,55,24,28,18,85,70,3,402,14,10,5,4,4,5,3,7,0,49,0,0,0,0,0,4,0,0,0,3,1129,1082,2419,682,410,589,1278,1311,187,9085,9,10,22,125,44,305,0,85,14,621,32,77,57,266,94,149,23,49,14,764,117,601,108,465,312,156,34,130,30,1954,212,543,98,385,329,129,28,135,26,1894,179,423,68,311,426,176,28,158,25,1802,110,245,54,279,362,140,27,178,11,1400,16,61,9,50,74,36,7,37,3,292,0,0,0,0,6,0,0,9,6,27,0,0,0,0,0,0,0,0,0,4,678,1959,416,1897,1657,1094,150,776,132,8754
UCL211002,8,8,208,35,21,147,40,230,15,704,66,72,546,90,77,132,246,305,44,1586,311,471,1209,318,353,248,1051,652,140,4745,476,667,954,363,354,177,1168,533,120,4807,349,252,585,206,240,107,765,393,81,2969,186,140,364,125,137,67,521,246,51,1835,49,48,76,36,39,31,102,64,19,460,3,6,3,3,3,0,3,3,0,30,0,0,0,0,0,0,0,0,3,3,1442,1669,3945,1174,1221,911,3903,2428,467,17145,9,8,17,109,40,447,24,97,15,770,72,135,71,310,257,305,86,114,35,1379,293,894,201,943,775,397,180,256,101,4038,317,741,162,858,793,283,136,270,55,3615,198,346,94,592,574,232,138,261,48,2487,107,167,52,348,417,185,61,159,20,1523,21,33,10,74,92,31,12,50,6,326,0,0,0,0,7,0,0,4,4,19,0,0,0,0,0,0,0,0,0,0,1014,2328,598,3231,2952,1885,652,1212,289,14160
UCL212001,3,4,81,23,7,50,19,105,9,287,6,29,210,28,21,48,51,59,10,468,103,173,515,95,91,46,164,159,29,1362,201,191,314,79,87,58,204,122,26,1272,209,127,232,69,72,55,180,90,26,1059,122,91,153,51,48,33,160,90,14,762,27,25,43,9,22,7,50,16,5,205,9,0,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,677,639,1553,347,353,295,832,650,111,5441,0,8,12,59,16,151,8,35,4,294,24,68,26,130,84,109,13,26,4,488,101,362,95,235,252,105,24,61,17,1255,114,347,69,192,271,71,17,45,19,1143,127,252,46,180,273,82,23,52,19,1053,39,135,22,159,215,52,21,59,3,711,10,22,5,26,58,14,4,16,0,153,0,4,0,0,4,6,0,0,3,14,0,0,0,0,0,0,0,0,0,0,422,1197,279,987,1172,578,114,302,71,5116
UCL212002,0,3,60,24,3,56,7,60,0,213,10,11,120,22,7,23,13,57,6,265,69,87,207,45,20,33,48,93,13,613,95,87,149,38,18,20,48,77,5,544,129,77,121,43,20,34,103,86,6,611,112,57,113,37,23,41,111,93,18,610,45,27,31,17,7,13,22,29,5,197,7,0,0,0,0,0,6,5,0,23,4,0,0,0,0,4,0,0,0,7,466,356,798,231,106,223,356,498,49,3082,0,6,6,57,7,88,0,25,3,197,10,53,18,86,30,63,0,14,0,289,45,198,48,135,72,58,0,49,10,614,72,157,34,105,85,52,6,46,7,558,74,134,31,145,141,66,5,69,6,673,62,106,21,134,133,64,4,69,6,602,9,26,3,30,34,19,3,19,5,154,0,4,0,0,6,0,0,3,5,14,0,0,0,0,0,0,0,0,0,3,266,690,160,693,507,419,28,303,46,3106
UCL212003,11,9,108,19,5,110,18,141,0,429,39,46,254,59,15,89,64,139,16,730,190,306,448,172,65,122,201,357,54,1919,246,234,299,98,58,68,159,260,34,1464,306,220,245,97,78,72,170,202,46,1439,232,165,198,80,65,74,228,180,30,1257,90,64,47,13,30,19,56,43,0,369,3,9,3,0,0,9,6,5,3,32,5,0,0,0,0,0,0,0,0,4,1125,1047,1612,536,327,572,898,1327,204,7649,4,3,7,70,18,266,4,71,5,456,31,104,47,205,115,127,15,85,28,745,141,567,98,364,236,140,11,233,31,1822,179,420,81,263,255,124,22,169,28,1535,172,359,63,295,306,156,11,172,29,1565,110,235,42,241,290,128,18,170,11,1245,25,66,13,51,67,28,0,34,6,294,0,0,0,0,7,0,0,4,9,19,0,0,0,0,0,0,0,0,0,0,666,1752,348,1492,1284,969,72,936,153,7677
UCL212004,0,3,67,45,0,78,10,110,5,326,16,23,103,37,15,44,21,46,5,312,95,171,252,63,37,30,28,49,12,734,287,331,325,80,60,49,37,67,16,1252,280,299,255,92,64,51,57,76,25,1197,206,243,161,62,51,51,68,64,13,920,61,106,42,14,33,23,14,27,9,316,15,16,5,0,3,0,0,6,3,43,0,0,0,0,0,0,0,0,0,0,960,1197,1207,400,257,332,230,434,76,5099,4,0,9,114,17,152,0,40,9,346,12,41,25,112,38,64,4,19,3,321,95,351,60,133,96,52,4,18,9,815,170,552,67,177,228,54,4,24,15,1298,204,482,62,163,257,86,10,36,19,1324,122,321,30,145,226,77,10,44,15,976,22,71,8,32,68,15,0,10,3,231,0,3,0,0,8,3,0,3,4,25,0,0,0,0,0,0,0,0,3,3,643,1827,259,877,938,507,36,202,73,5350
UCL212005,17,17,137,35,15,186,21,230,18,663,66,73,340,65,39,90,94,219,24,999,285,409,681,176,102,139,220,413,60,2490,385,379,433,135,98,111,242,359,51,2195,436,278,356,129,109,117,278,359,44,2106,350,227,316,63,107,97,276,273,29,1742,89,89,71,28,39,32,94,81,8,539,19,16,12,0,3,10,17,12,0,84,4,0,0,0,0,0,0,0,3,14,1644,1478,2353,631,514,779,1237,1948,241,10832,6,7,19,130,54,365,0,78,12,675,50,164,47,277,129,163,6,96,14,960,167,796,113,464,327,191,26,285,37,2404,230,639,76,394,356,155,28,258,40,2169,233,454,85,401,439,192,34,225,31,2092,155,348,74,293,417,157,21,224,22,1701,41,102,11,66,116,38,3,52,10,440,0,4,0,0,7,5,0,0,3,21,0,0,0,0,0,0,0,0,7,5,870,2518,422,2026,1851,1266,128,1221,163,10469
UCL212006,12,3,156,52,15,120,30,159,4,548,38,41,329,64,42,99,97,163,8,883,196,344,803,161,143,117,220,221,54,2252,366,374,564,118,143,106,259,177,51,2159,412,295,486,141,176,100,287,177,58,2126,287,239,330,102,152,79,281,129,23,1627,51,78,68,25,45,25,64,35,8,397,5,9,8,4,5,0,0,9,0,46,0,0,0,0,0,0,0,0,0,0,1376,1386,2739,663,720,640,1240,1075,202,10043,15,11,20,112,26,282,4,60,6,529,50,108,66,230,140,164,24,65,10,848,193,666,131,379,433,167,42,72,33,2118,274,620,99,326,460,148,27,65,39,2063,223,407,90,397,616,178,36,112,22,2075,122,279,68,278,478,183,18,95,11,1539,22,50,17,53,108,25,0,39,12,330,0,4,0,3,7,5,0,0,0,22,0,0,0,0,0,0,0,0,0,3,899,2146,483,1782,2275,1144,162,505,128,9527
UCL212007,0,0,49,38,6,66,19,129,0,310,19,34,147,55,14,53,27,62,4,412,135,262,284,102,36,44,25,63,12,958,407,449,336,122,71,56,40,82,23,1584,360,362,288,94,46,79,44,76,31,1383,198,202,167,65,53,57,47,55,22,861,63,103,32,15,23,18,19,20,3,286,10,6,4,4,5,5,0,6,0,31,0,0,0,0,0,0,0,0,0,0,1184,1410,1298,488,250,389,215,501,90,5822,6,0,12,126,10,147,5,42,4,347,18,52,24,153,43,68,5,19,4,390,116,490,39,166,118,71,0,12,13,1026,283,740,55,156,242,88,6,31,20,1618,237,484,40,157,299,92,12,45,25,1390,92,244,29,107,223,62,0,22,12,794,19,47,5,12,53,16,0,14,0,170,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,768,2060,203,881,988,545,28,189,74,5737
UCL212008,7,0,79,31,6,130,19,135,6,408,17,56,207,50,46,58,35,77,9,548,117,265,454,107,83,96,139,197,44,1484,188,252,347,79,86,53,150,165,34,1362,190,189,274,63,85,57,182,143,34,1224,137,139,260,48,58,33,172,107,16,982,52,50,45,13,7,20,46,30,5,269,4,7,3,0,9,6,0,4,3,37,0,0,0,0,0,0,0,0,0,0,712,956,1670,388,377,455,752,867,138,6324,9,5,18,114,22,240,9,51,3,468,25,88,37,153,109,91,9,35,11,550,107,559,96,278,320,107,16,41,20,1547,124,430,61,218,351,96,12,75,22,1397,128,304,36,228,331,104,13,91,12,1250,81,218,37,154,281,105,5,99,14,1001,18,54,9,32,61,22,8,16,3,215,3,4,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,496,1661,293,1179,1478,763,66,417,94,6453
UCL212009,13,3,130,40,9,145,19,196,18,576,46,54,197,63,31,73,46,160,9,676,136,304,502,127,63,126,128,339,37,1761,239,270,368,115,76,83,128,225,23,1527,288,269,294,113,70,89,193,193,36,1538,228,238,195,96,81,92,214,198,28,1365,76,75,68,17,28,30,58,69,13,427,21,8,9,0,4,0,3,11,4,63,0,0,0,0,0,0,0,0,0,0,1045,1225,1770,569,351,644,787,1379,160,7925,7,0,22,114,49,299,7,93,9,598,21,75,48,200,85,139,7,83,13,682,108,552,111,333,207,142,8,183,28,1671,140,556,94,277,238,113,9,127,20,1578,185,432,67,318,362,144,11,151,26,1689,139,329,51,278,329,149,19,174,7,1471,38,64,10,52,59,28,3,49,6,307,4,6,0,9,4,7,0,0,3,28,0,0,0,0,0,0,0,0,0,0,646,2012,404,1581,1328,1026,67,853,109,8025
UCL213001,4,3,45,8,9,59,10,56,4,192,18,11,84,12,5,22,32,62,6,252,69,85,170,29,26,43,60,132,11,614,69,72,115,39,20,35,53,68,11,471,79,68,94,38,27,41,66,90,9,515,76,57,99,32,30,35,66,76,12,475,42,22,34,7,12,19,31,20,5,189,9,4,6,0,0,7,4,3,6,30,4,0,0,0,0,0,0,0,0,3,353,317,642,166,127,247,308,517,60,2735,0,3,6,49,7,80,0,27,3,177,8,25,18,86,33,35,4,35,4,259,33,156,23,123,90,61,8,64,9,567,35,137,20,111,99,43,5,54,9,516,49,116,25,129,120,59,7,53,14,569,41,111,21,95,100,46,13,88,4,516,13,17,4,34,42,13,4,24,4,148,3,0,0,0,0,0,0,0,6,11,0,0,0,0,0,0,0,0,0,0,193,567,119,618,496,332,37,345,58,2756
UCL213002,5,0,16,12,6,28,5,36,3,105,6,10,40,3,0,8,6,37,0,118,30,58,91,23,11,11,27,40,0,294,72,156,76,38,19,13,15,27,8,430,80,143,88,42,20,14,31,45,6,476,57,99,84,48,27,22,38,47,5,422,37,49,20,8,8,7,15,19,0,160,7,10,0,0,3,0,0,0,0,25,0,0,0,0,0,0,0,0,0,5,284,516,423,174,98,106,142,247,30,2032,0,0,5,27,4,53,0,25,4,119,3,10,6,29,6,15,0,5,0,78,20,104,18,59,53,14,9,26,4,303,77,193,15,59,53,22,6,33,10,467,74,234,22,83,75,30,0,30,6,557,44,163,21,82,89,35,3,43,3,480,15,64,0,11,34,11,0,8,0,155,8,3,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,245,771,95,345,315,185,12,165,37,2173
UCL213003,6,5,44,7,3,33,11,87,4,206,21,9,84,17,3,20,33,83,6,281,54,58,189,19,18,36,66,225,19,698,76,49,129,27,23,28,82,141,7,567,80,48,84,34,28,12,118,122,16,537,70,33,83,21,32,27,117,83,7,466,27,22,26,3,10,5,32,29,12,169,8,6,0,0,0,0,0,3,3,23,0,0,4,0,0,0,0,0,0,5,341,228,646,129,120,164,454,779,71,2941,5,0,4,36,8,111,0,53,6,225,12,22,16,58,27,54,7,59,3,260,33,106,40,126,54,54,3,156,7,581,47,111,35,122,79,32,6,91,7,523,49,80,32,144,99,55,3,85,9,554,35,74,21,121,98,39,11,85,0,484,15,18,4,32,24,17,0,20,4,136,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,3,3,204,419,154,640,383,362,24,543,45,2764
UCL213004,3,0,53,12,0,36,9,69,4,180,10,12,97,17,15,24,31,67,6,278,68,84,296,44,36,27,84,143,16,798,100,86,191,39,28,37,90,90,6,670,101,67,149,28,33,15,101,81,16,594,90,52,119,16,29,28,116,71,8,533,26,25,33,6,12,14,38,21,6,171,8,13,5,0,0,5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,401,343,946,169,150,187,463,538,66,3261,0,3,14,32,20,83,3,31,0,185,7,40,23,88,37,58,0,26,3,292,72,217,67,171,157,76,12,47,12,824,55,167,30,119,121,63,11,42,14,619,61,118,33,153,139,66,16,83,7,669,35,100,26,123,120,44,8,60,4,514,10,28,3,15,29,9,3,13,0,107,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,241,678,183,700,613,402,53,299,51,3224
UCL213005,3,0,48,14,0,54,7,84,3,225,8,10,112,26,4,38,20,62,6,287,67,78,286,43,35,34,71,86,4,709,130,123,219,62,37,38,70,82,21,785,121,98,188,65,43,30,91,90,12,732,81,98,132,46,44,33,107,72,14,624,19,43,41,12,16,21,38,31,6,218,0,6,0,0,0,0,0,3,3,20,0,0,0,0,0,0,0,0,0,0,428,459,1040,272,182,249,403,512,63,3607,0,0,0,53,11,113,0,28,4,209,13,17,20,82,34,72,3,16,3,268,65,210,51,139,95,59,6,39,7,678,70,238,43,153,152,53,9,46,16,780,80,193,43,157,163,63,13,59,19,786,72,153,20,155,168,93,16,72,3,757,16,39,3,29,40,12,5,11,5,156,0,3,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,315,860,185,772,661,469,45,277,61,3650
UCL213006,3,0,45,18,0,45,5,65,4,193,4,17,78,22,5,16,15,32,3,198,41,68,142,44,18,11,37,32,3,397,150,168,190,41,51,14,49,47,9,724,185,142,163,42,38,32,58,40,10,709,126,97,83,21,30,18,42,37,7,461,8,35,15,8,4,3,10,12,0,96,7,8,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,521,527,733,197,147,146,228,257,36,2803,0,3,15,51,11,99,0,34,3,224,11,18,10,64,32,37,4,9,3,186,35,159,18,63,64,28,0,12,0,390,102,296,52,104,166,39,7,13,11,775,72,212,23,110,184,47,0,25,13,695,49,102,17,56,117,28,4,17,3,400,3,25,3,9,28,4,0,4,0,79,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,277,821,142,458,600,285,19,121,31,2753
UCL213007,8,0,80,9,5,53,9,80,0,249,20,22,125,29,16,31,33,67,0,348,99,144,272,68,28,60,71,130,20,881,138,117,167,57,33,50,81,70,13,732,161,97,130,60,28,47,93,77,14,697,147,74,114,36,37,41,119,78,16,665,62,22,35,11,17,13,37,21,6,233,22,7,6,0,5,8,7,3,6,56,3,0,0,0,0,0,0,0,3,6,660,485,923,280,157,296,448,527,82,3863,3,0,13,40,5,117,3,40,3,228,10,68,34,88,61,50,5,30,3,345,54,319,43,179,134,74,12,46,9,862,78,223,35,120,142,53,6,50,7,712,85,170,28,146,157,65,3,57,5,725,89,135,16,144,134,83,5,66,3,674,25,32,6,23,36,19,0,20,5,166,8,3,0,0,3,0,0,4,6,27,0,0,0,0,0,0,0,0,0,0,350,949,165,743,687,463,40,307,46,3745
UCL213008,4,0,60,15,11,51,12,83,7,243,9,30,120,30,16,30,35,63,3,335,77,140,329,83,53,46,144,128,25,1022,141,166,229,71,55,27,131,114,17,957,157,120,206,77,46,27,153,78,22,884,69,85,120,56,41,20,123,60,11,583,17,18,30,12,14,4,27,16,4,143,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,486,560,1097,337,235,217,621,534,81,4169,3,0,11,44,13,134,9,33,4,249,20,47,19,80,40,75,13,26,6,328,66,314,54,185,169,67,23,38,21,947,94,274,53,177,208,78,15,55,9,975,66,180,43,187,191,84,31,60,11,854,33,83,10,104,125,32,25,53,0,471,3,14,5,18,31,15,0,12,4,94,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,292,920,198,798,771,484,124,276,57,3916
UCL213009,0,4,61,7,3,39,10,49,0,181,11,16,94,17,7,46,15,60,0,276,52,81,221,49,27,40,54,81,16,634,91,103,200,51,30,37,59,66,13,665,119,78,165,53,44,21,83,57,16,638,58,66,91,38,30,28,98,53,11,478,17,11,22,6,10,10,18,9,6,116,3,5,3,3,4,0,6,0,0,16,0,0,0,0,0,0,0,0,0,0,357,361,860,230,166,225,355,380,63,3003,3,0,3,56,7,103,5,30,6,208,7,34,24,85,27,51,4,19,5,250,44,245,48,136,91,42,5,36,7,660,76,200,42,119,141,58,6,32,3,681,67,157,27,131,171,66,7,53,8,681,45,81,25,113,132,61,9,38,6,510,10,18,0,19,21,10,0,14,0,90,0,3,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,246,736,172,656,593,385,41,221,41,3093
UCL213010,4,0,50,8,4,45,0,41,12,166,18,14,122,11,21,22,16,45,0,261,57,73,226,56,35,43,64,138,20,714,46,41,145,38,25,31,69,88,15,504,54,45,138,32,19,34,89,94,11,514,42,49,160,44,30,17,118,71,12,548,26,21,37,8,4,3,27,20,3,144,0,0,0,5,0,0,0,3,4,11,3,0,0,0,0,0,0,0,0,3,251,246,880,190,141,189,389,499,78,2868,4,0,10,28,8,82,0,28,10,175,10,30,20,79,56,52,5,19,4,287,42,134,36,161,123,59,8,37,18,620,39,87,36,138,128,50,4,43,13,526,57,90,28,142,129,66,8,68,9,601,28,71,18,125,120,52,5,82,12,496,14,19,3,33,33,5,3,15,4,129,0,0,0,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,188,435,158,714,597,371,30,293,66,2845
UCL213011,4,4,20,8,0,38,0,46,0,123,9,20,77,18,24,32,18,32,4,230,40,48,156,26,45,46,68,104,14,551,38,44,99,28,25,29,81,81,14,435,41,33,112,39,41,20,96,79,13,471,34,38,100,34,25,11,81,62,19,412,15,14,17,11,8,7,22,21,5,125,0,0,0,0,4,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,189,199,580,165,171,182,365,424,77,2358,5,0,7,34,8,80,0,18,4,147,6,21,12,77,34,62,3,28,4,248,31,89,27,113,98,57,7,48,13,470,32,67,20,74,94,33,3,49,7,386,33,68,15,117,100,56,7,72,4,470,29,60,18,74,87,46,11,68,7,404,7,9,6,22,26,8,0,11,3,86,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,142,313,106,509,442,337,33,294,37,2213
