UCL_CODE_2021,M_Mng_0,M_Mng_1_19,M_Mng_20_29,M_Mng_30_34,M_Mng_35_39,M_Mng_40_44,M_Mng_45_49,M_Mng_50_over,M_Mng_hours_NS,M_Mng_Tot,M_Pro_0,M_Pro_1_19,M_Pro_20_29,M_Pro_30_34,M_Pro_35_39,M_Pro_40_44,M_Pro_45_49,M_Pro_50_over,M_Pro_hours_NS,M_Pro_Tot,M_TTW_0,M_TTW_1_19,M_TTW_20_29,M_TTW_30_34,M_TTW_35_39,M_TTW_40_44,M_TTW_45_49,M_TTW_50_over,M_TTW_hours_NS,M_TTW_Tot,M_CPS_0,M_CPS_1_19,M_CPS_20_29,M_CPS_30_34,M_CPS_35_39,M_CPS_40_44,M_CPS_45_49,M_CPS_50_over,M_CPS_hours_NS,M_CPS_Tot,M_CA_0,M_CA_1_19,M_CA_20_29,M_CA_30_34,M_CA_35_39,M_CA_40_44,M_CA_45_49,M_CA_50_over,M_CA_hours_NS,M_CA_Tot,M_Sal_0,M_Sal_1_19,M_Sal_20_29,M_Sal_30_34,M_Sal_35_39,M_Sal_40_44,M_Sal_45_49,M_Sal_50_over,M_Sal_hours_NS,M_Sal_Tot,M_MOD_0,M_MOD_1_19,M_MOD_20_29,M_MOD_30_34,M_MOD_35_39,M_MOD_40_44,M_MOD_45_49,M_MOD_50_over,M_MOD_hours_NS,M_MOD_Tot,M_Lab_0,M_Lab_1_19,M_Lab_20_29,M_Lab_30_34,M_Lab_35_39,M_Lab_40_44,M_Lab_45_49,M_Lab_50_over,M_Lab_hours_NS,M_Lab_Tot,M_ID_NS_0,M_ID_NS_1_19,M_ID_NS_20_29,M_ID_NS_30_34,M_ID_NS_35_39,M_ID_NS_40_44,M_ID_NS_45_49,M_ID_NS_50_over,M_ID_NS_hours_NS,M_ID_NS_Tot,M_Tot_0,M_Tot_1_19,M_Tot_20_29,M_Tot_30_34,M_Tot_35_39,M_Tot_40_44,M_Tot_45_49,M_Tot_50_over,M_Tot_hours_NS,M_Tot_Tot,F_Mng_0,F_Mng_1_19,F_Mng_20_29,F_Mng_30_34,F_Mng_35_39,F_Mng_40_44,F_Mng_45_49,F_Mng_50_over,F_Mng_hours_NS,F_Mng_Tot,F_Pro_0,F_Pro_1_19,F_Pro_20_29,F_Pro_30_34,F_Pro_35_39,F_Pro_40_44,F_Pro_45_49,F_Pro_50_over,F_Pro_hours_NS,F_Pro_Tot,F_TTW_0,F_TTW_1_19,F_TTW_20_29,F_TTW_30_34,F_TTW_35_39,F_TTW_40_44,F_TTW_45_49,F_TTW_50_over,F_TTW_hours_NS,F_TTW_Tot,F_CPS_0,F_CPS_1_19,F_CPS_20_29,F_CPS_30_34,F_CPS_35_39,F_CPS_40_44,F_CPS_45_49,F_CPS_50_over,F_CPS_hours_NS,F_CPS_Tot,F_CA_0,F_CA_1_19,F_CA_20_29,F_CA_30_34,F_CA_35_39,F_CA_40_44,F_CA_45_49,F_CA_50_over,F_CA_hours_NS,F_CA_Tot,F_Sal_0,F_Sal_1_19,F_Sal_20_29,F_Sal_30_34,F_Sal_35_39,F_Sal_40_44,F_Sal_45_49,F_Sal_50_over,F_Sal_hours_NS,F_Sal_Tot,F_MOD_0,F_MOD_1_19,F_MOD_20_29,F_MOD_30_34,F_MOD_35_39,F_MOD_40_44,F_MOD_45_49,F_MOD_50_over,F_MOD_hours_NS,F_MOD_Tot,F_Lab_0,F_Lab_1_19,F_Lab_20_29,F_Lab_30_34,F_Lab_35_39,F_Lab_40_44,F_Lab_45_49,F_Lab_50_over,F_Lab_hours_NS,F_Lab_Tot,F_ID_NS_0,F_ID_NS_1_19,F_ID_NS_20_29,F_ID_NS_30_34,F_ID_NS_35_39,F_ID_NS_40_44,F_ID_NS_45_49,F_ID_NS_50_over,F_ID_NS_hours_NS,F_ID_NS_Tot,F_Tot_0,F_Tot_1_19,F_Tot_20_29,F_Tot_30_34,F_Tot_35_39,F_Tot_40_44,F_Tot_45_49,F_Tot_50_over,F_Tot_hours_NS,F_Tot_Tot
UCL215053,4,4,8,9,19,34,26,47,6,154,6,4,3,4,26,23,10,11,0,89,8,23,10,19,52,91,22,50,7,283,5,11,9,11,8,15,6,6,0,80,0,0,0,0,8,3,5,5,0,22,0,8,0,7,11,13,0,4,0,59,8,8,9,3,16,23,14,19,0,91,7,32,14,9,19,11,7,3,0,107,0,0,0,0,0,4,0,0,0,15,47,102,63,67,159,215,89,149,18,911,5,10,9,14,16,18,14,21,0,108,12,36,35,26,26,36,15,14,0,199,3,12,11,10,8,5,0,0,0,59,20,31,42,22,26,17,3,0,3,170,0,27,25,22,38,18,0,7,0,141,5,28,23,21,21,11,5,5,3,131,0,0,4,0,0,8,4,0,0,12,8,32,10,12,6,4,0,5,0,86,3,0,0,0,3,3,0,0,8,18,66,174,167,127,147,112,41,61,16,906
UCL215054,0,4,3,0,8,7,0,18,0,40,0,0,5,0,8,6,0,0,0,20,5,3,9,9,27,25,3,16,0,95,0,3,0,0,10,3,0,5,0,24,0,0,0,4,5,8,0,0,0,16,0,11,0,0,4,6,3,0,5,28,4,3,9,3,10,21,9,4,0,65,0,7,7,6,15,28,3,6,0,77,0,0,0,0,0,4,0,0,7,16,17,33,34,30,79,98,21,56,15,378,0,3,6,0,4,5,4,4,0,24,10,6,0,13,13,10,0,4,0,60,3,0,0,0,8,0,0,0,0,11,6,18,24,18,22,3,0,0,0,103,5,8,7,12,31,8,3,0,0,76,6,24,3,8,6,3,0,0,0,54,0,0,0,6,0,0,0,3,0,6,0,18,6,5,6,6,4,0,0,49,0,0,0,0,0,0,0,0,0,3,30,74,55,66,87,43,14,13,8,398
UCL215055,5,7,0,0,5,22,3,20,0,68,0,8,0,4,10,6,3,12,0,47,6,10,3,5,15,17,4,7,0,74,8,5,0,0,0,3,0,5,0,24,0,3,3,3,3,4,0,3,0,20,0,5,0,0,4,0,0,0,0,12,4,4,4,0,0,4,0,8,0,21,7,13,0,0,7,4,0,4,0,37,0,0,0,0,0,0,0,0,3,5,31,57,18,24,43,66,14,52,5,307,0,3,4,0,8,13,4,10,3,44,0,9,13,11,8,17,0,0,0,63,0,7,0,4,4,0,0,0,0,12,12,16,14,7,6,3,0,4,4,69,4,16,8,10,10,5,3,0,0,60,3,8,16,4,9,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,5,4,3,0,0,0,3,0,0,19,0,3,0,0,0,0,0,0,0,7,28,78,55,34,43,36,16,15,8,320
UCL215056,0,0,0,0,15,3,0,0,0,23,0,5,0,0,8,3,0,0,0,13,9,3,3,6,34,25,9,17,0,117,0,0,3,0,0,3,0,3,0,16,0,0,0,0,4,3,4,0,0,12,0,0,4,0,9,4,0,0,0,14,5,5,3,3,22,16,4,8,4,66,3,12,5,6,18,11,4,0,0,64,0,0,0,0,0,4,0,0,7,9,25,23,18,22,107,71,19,33,13,336,0,0,0,4,3,4,0,3,0,23,3,7,4,8,12,3,0,7,0,44,0,3,6,0,4,0,0,0,4,17,4,29,22,10,16,7,5,0,4,96,4,6,9,3,8,5,0,0,0,38,4,7,0,4,6,4,0,0,0,29,0,0,0,0,0,4,0,0,0,3,3,11,6,9,5,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,24,73,54,30,50,32,9,6,11,288
UCL215057,0,0,0,5,9,10,4,11,4,46,3,0,3,6,13,9,6,11,0,53,0,6,4,3,25,37,5,16,3,106,5,3,3,0,0,3,0,6,0,18,0,0,4,0,3,4,0,0,0,15,0,8,0,3,3,10,0,0,0,24,0,0,5,0,10,7,7,8,0,36,3,11,4,4,10,5,9,4,4,52,0,0,0,0,0,0,0,0,0,4,14,35,31,24,80,88,37,51,8,357,0,0,6,3,10,7,0,3,0,25,8,24,20,12,15,21,5,17,3,121,0,3,0,0,6,0,0,0,0,14,4,18,19,8,5,0,6,0,4,67,6,11,14,5,17,10,3,0,0,66,3,8,12,3,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,3,4,10,9,0,10,0,0,0,0,36,0,8,0,0,0,0,0,0,0,11,27,78,80,32,59,41,21,25,12,368
UCL215058,0,5,0,0,6,10,4,7,0,28,0,4,0,0,3,0,0,0,0,9,5,0,0,3,3,20,3,10,0,53,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,8,4,0,0,18,5,0,4,3,4,8,3,7,0,31,4,13,9,0,7,11,4,3,3,51,0,0,0,0,3,0,0,0,0,3,14,24,14,11,31,57,19,32,8,207,0,7,0,5,4,0,0,0,0,13,4,4,4,5,5,3,0,0,0,32,0,0,3,0,5,0,0,0,0,9,0,18,15,13,10,5,0,0,0,54,0,5,4,0,11,6,0,0,0,30,3,10,3,0,0,0,0,3,0,27,0,0,0,6,0,0,0,0,0,0,0,14,8,8,5,0,0,5,0,39,0,0,0,0,0,0,0,0,3,4,9,59,39,34,42,19,6,12,0,222
UCL215059,3,7,9,6,15,24,6,26,0,89,7,9,7,5,16,24,0,7,0,82,9,11,18,12,23,32,18,17,6,134,7,11,6,0,10,5,0,4,0,43,0,0,0,0,6,10,0,0,0,20,4,4,3,3,3,0,0,0,0,24,0,0,5,3,10,5,0,4,0,34,7,32,5,0,5,3,0,4,0,64,3,0,0,0,0,0,0,3,6,5,39,74,55,36,92,104,33,60,11,505,3,3,5,8,9,15,0,14,0,65,11,11,30,21,19,24,0,7,0,116,0,7,9,4,6,4,0,0,0,29,10,29,19,16,8,11,6,0,7,99,0,15,11,9,18,7,0,4,0,70,5,23,12,9,4,0,0,4,0,54,0,0,0,0,0,0,0,0,0,9,4,18,9,4,0,0,0,0,0,41,0,0,0,0,3,0,0,0,3,5,39,104,98,68,67,63,6,36,14,483
UCL215060,0,0,4,9,11,21,3,21,3,73,3,0,7,3,13,15,3,6,0,61,5,9,7,10,39,43,11,25,0,157,6,12,7,0,8,9,5,6,0,43,0,3,3,3,12,3,0,0,0,18,0,10,14,3,5,4,4,6,0,47,4,5,3,0,31,21,15,16,6,99,4,23,9,12,33,21,4,5,0,111,0,0,0,0,0,3,0,0,3,16,34,71,50,33,145,137,46,86,14,624,5,10,0,4,0,16,3,8,0,50,6,14,19,22,14,18,3,9,0,113,5,8,4,0,8,9,0,3,0,37,17,29,43,22,11,14,0,6,0,141,5,14,26,13,24,15,0,3,0,110,4,26,8,12,13,9,0,4,4,81,0,0,0,0,8,0,0,0,0,14,10,33,17,5,8,0,0,0,0,76,0,0,0,0,0,0,0,0,7,10,54,136,129,82,97,79,12,29,10,629
UCL215061,0,8,7,4,7,32,9,18,0,86,4,0,0,0,10,9,0,0,0,33,0,5,7,8,16,47,6,14,0,108,0,3,0,0,9,9,6,8,0,30,0,0,0,3,8,7,0,0,0,18,0,5,0,0,3,5,4,4,0,15,4,6,3,0,7,14,0,14,5,54,0,17,4,6,26,23,0,9,0,88,0,0,0,0,5,7,0,0,0,15,15,41,23,22,84,156,24,66,3,438,0,0,4,0,3,9,0,7,0,28,4,7,9,11,18,15,0,7,0,75,0,7,0,0,6,3,0,0,0,23,8,24,18,10,11,15,0,0,5,88,3,9,10,11,19,12,0,9,0,70,0,17,3,0,4,4,0,0,0,35,0,0,3,0,0,0,0,0,0,8,3,18,9,8,9,4,3,6,0,60,0,0,0,0,0,0,0,0,4,4,23,85,57,42,77,57,15,33,8,392
UCL215062,0,0,0,5,10,12,4,27,0,51,0,0,0,4,4,10,0,3,0,28,0,5,0,4,18,30,7,15,0,84,0,6,0,4,4,0,0,0,0,6,0,0,0,0,4,0,0,0,0,8,0,4,0,0,5,3,5,8,0,24,5,0,3,0,11,9,0,6,0,39,7,15,4,6,17,14,0,9,9,71,0,0,0,0,0,0,0,4,6,17,16,30,11,23,69,74,26,73,15,325,0,5,7,0,4,0,0,3,0,28,5,8,11,12,11,13,0,5,0,62,0,3,3,0,0,0,0,0,0,13,8,14,20,14,5,12,0,5,6,77,0,19,8,10,12,11,0,0,0,54,0,13,4,6,7,3,0,0,4,32,0,0,0,0,0,0,0,0,0,4,0,12,3,3,3,0,3,0,0,28,0,0,0,0,0,0,0,0,3,0,15,67,62,40,42,42,8,18,11,300
UCL215063,0,0,0,0,11,15,7,8,0,47,0,3,0,0,11,3,0,4,0,26,4,4,0,0,16,15,8,9,0,54,0,0,7,4,0,0,0,0,0,17,0,0,4,4,0,3,0,0,0,8,0,3,4,0,3,7,0,0,0,18,4,4,0,0,7,13,0,10,0,36,0,15,0,0,3,3,4,6,5,39,0,0,0,0,0,0,0,0,0,4,11,31,17,13,48,61,25,44,5,246,3,0,5,6,0,11,0,6,0,23,5,9,7,7,12,8,3,4,0,49,0,4,0,0,3,0,0,0,0,12,0,13,10,3,6,4,0,0,0,42,3,4,9,0,12,9,0,0,0,48,0,6,10,0,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,4,0,10,3,4,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,16,54,46,21,46,25,6,3,0,221
UCL215064,0,6,4,3,9,25,6,27,0,85,0,0,0,0,9,21,4,3,3,40,4,0,3,6,8,29,5,17,0,76,0,0,0,0,0,6,0,0,0,9,0,0,4,0,0,0,0,0,0,11,0,5,0,3,6,6,0,0,0,22,6,0,0,3,22,16,0,16,0,64,3,6,13,7,52,35,10,10,4,131,0,0,0,0,7,3,0,0,4,16,16,30,35,16,113,139,25,74,10,457,3,3,10,0,6,9,0,6,0,39,8,10,9,10,9,26,3,5,3,88,0,3,4,5,4,0,0,0,0,20,0,12,21,25,5,9,0,4,0,86,3,8,10,13,19,13,0,0,0,58,5,13,3,5,6,0,0,0,0,35,0,0,0,0,0,0,0,0,0,5,4,11,4,13,23,5,0,0,0,65,0,0,0,0,0,0,0,0,3,7,24,59,67,66,74,68,11,21,6,399
UCL215065,3,0,3,8,15,27,10,34,0,98,0,4,0,7,12,25,4,11,0,68,9,9,6,6,31,57,20,29,4,161,4,5,9,0,11,7,0,3,0,48,0,0,0,0,10,7,0,4,0,27,5,3,0,4,10,8,0,8,0,37,5,0,6,3,15,31,13,26,3,96,6,24,6,8,35,47,12,4,0,135,0,0,0,0,0,3,5,4,9,26,31,50,27,37,138,202,61,117,21,700,7,3,4,7,15,10,4,13,0,66,7,15,27,32,17,34,8,7,3,149,0,9,11,0,8,4,0,0,0,37,9,37,24,21,22,12,0,7,4,147,9,19,20,13,38,19,3,3,0,130,6,25,19,10,9,3,0,0,5,68,0,0,0,0,3,0,0,0,0,4,4,33,9,12,12,8,8,6,0,91,0,0,0,0,0,3,0,0,3,8,51,143,114,95,126,103,22,36,14,713
UCL215066,0,0,0,5,6,9,9,8,0,36,0,5,0,4,13,9,0,0,0,31,0,10,0,3,16,17,0,11,0,61,3,5,0,5,6,9,0,0,0,25,0,0,5,0,6,3,0,0,0,13,0,6,3,0,4,3,0,0,0,17,0,0,7,0,7,4,0,25,0,51,0,21,9,8,10,16,0,0,0,64,0,0,0,0,0,0,0,0,3,5,8,40,21,27,67,70,14,45,10,300,0,0,0,3,7,0,0,4,0,14,5,6,9,8,4,5,4,5,0,47,0,3,5,0,0,0,0,0,0,10,4,17,21,15,8,7,0,0,3,76,0,14,14,7,9,8,0,0,0,51,0,12,13,9,7,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,4,21,9,6,7,3,0,3,3,47,0,0,0,0,0,0,0,0,6,4,19,69,70,44,46,24,9,11,8,310
UCL215067,0,0,4,3,6,12,6,27,0,65,0,0,0,0,0,10,0,0,0,18,3,0,3,0,6,17,4,11,0,44,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,7,0,0,0,5,0,0,0,0,0,5,3,0,0,4,7,6,5,12,0,48,3,0,0,0,4,9,0,5,0,29,0,0,0,0,0,0,0,0,0,6,13,13,15,8,30,58,18,66,4,223,0,3,4,4,3,7,0,4,0,25,3,0,3,10,7,13,3,3,0,46,0,0,0,0,0,3,0,0,0,4,4,9,8,7,3,3,0,0,0,38,0,6,8,4,0,8,0,0,0,26,4,4,0,0,3,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,11,5,11,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,4,12,34,25,29,17,42,3,9,4,184
UCL215068,9,7,12,0,11,21,7,20,0,89,6,7,7,3,17,11,3,10,0,64,10,14,11,11,30,42,14,6,0,134,3,7,7,4,8,7,3,6,0,42,6,4,4,0,9,0,0,3,0,19,0,9,0,4,14,6,0,3,0,47,0,3,4,7,10,9,7,10,0,58,5,16,10,10,8,5,4,7,0,65,0,0,0,4,0,6,0,0,3,10,36,74,52,39,102,104,39,73,9,530,6,9,5,4,11,11,6,13,0,54,15,23,16,23,19,18,0,16,0,136,0,0,0,3,4,0,0,5,0,29,11,36,36,14,12,16,8,4,5,134,4,21,16,14,34,9,0,3,0,109,5,33,13,11,11,5,0,0,0,67,0,0,0,0,0,0,0,0,0,4,0,14,9,3,0,0,0,0,0,42,0,0,3,0,4,0,0,0,4,14,42,131,112,71,100,67,13,40,12,588
UCL215069,6,15,14,9,15,44,11,32,0,148,11,18,14,8,26,31,9,33,0,141,3,19,11,9,19,56,10,17,4,148,6,10,6,3,7,14,9,3,0,49,0,7,5,3,0,5,3,4,0,27,0,17,5,0,0,8,6,7,0,38,0,0,6,8,10,8,3,6,0,46,0,22,13,5,12,9,6,8,0,72,0,3,3,4,3,5,0,0,5,22,39,101,66,34,85,177,55,109,20,685,10,8,22,14,8,29,8,18,4,115,17,39,43,31,30,46,12,16,3,235,0,14,4,0,4,0,0,0,0,26,16,42,24,9,12,7,6,3,0,125,8,27,16,8,19,15,4,0,0,108,14,18,4,4,4,4,0,3,0,61,0,0,0,0,0,0,0,0,0,0,8,18,10,3,4,3,0,0,6,48,0,0,0,0,4,0,0,0,4,10,73,166,128,80,90,103,37,48,14,728
UCL215070,0,0,3,3,13,14,7,21,0,67,0,0,0,4,9,13,6,3,0,40,7,3,4,8,45,39,17,33,3,155,0,0,3,5,6,4,0,0,0,27,6,0,0,0,7,9,3,0,0,27,4,12,10,0,12,4,3,0,0,40,3,5,7,4,16,28,5,27,3,109,4,20,14,14,30,36,0,5,3,128,0,4,0,0,4,4,0,0,0,19,22,48,41,37,149,148,39,100,17,604,0,0,10,0,11,4,0,5,3,45,5,10,8,13,15,11,6,9,0,87,0,0,5,5,8,3,0,0,0,29,7,30,22,25,21,3,0,3,4,121,0,15,17,11,20,13,3,4,0,87,3,35,25,10,14,6,0,5,4,101,0,0,0,0,5,0,0,0,0,11,0,25,16,10,10,4,0,3,0,68,0,4,0,0,4,4,0,0,5,15,26,115,102,79,109,55,22,28,14,556
UCL215071,4,5,7,6,29,46,20,53,0,162,9,9,7,8,38,46,14,23,0,150,13,14,14,15,55,106,23,51,0,284,8,12,3,4,11,13,0,8,0,63,0,4,3,5,12,20,8,8,0,56,4,7,0,0,6,9,7,0,0,31,3,5,5,0,19,24,10,15,0,91,11,15,8,8,11,9,4,10,3,75,0,0,0,0,0,12,0,0,7,23,47,72,48,41,178,285,85,167,12,935,9,4,11,7,6,27,6,13,0,93,13,33,42,39,45,42,24,20,3,263,5,6,10,0,13,9,0,0,0,46,17,43,34,16,19,16,0,3,0,155,16,45,48,29,48,31,3,0,0,220,12,43,19,12,7,5,3,0,0,98,0,4,0,0,3,0,0,0,0,12,0,19,5,5,4,3,0,0,0,37,0,0,5,0,0,3,0,0,6,16,64,205,181,107,157,135,42,44,18,940
UCL215072,0,8,0,4,13,15,6,18,0,70,0,3,0,0,5,4,0,4,0,16,5,6,5,7,18,17,8,8,0,56,3,6,0,0,0,6,0,0,0,19,0,6,0,0,0,0,0,0,6,8,0,4,0,0,0,5,5,0,0,16,0,11,0,4,30,15,9,8,4,80,7,35,6,7,83,45,13,18,16,239,0,0,5,0,3,0,6,0,16,33,9,64,23,26,163,109,40,59,43,538,4,6,3,4,5,6,4,11,0,40,3,10,3,5,8,11,0,0,0,43,0,5,0,3,3,0,0,0,0,13,0,8,4,10,5,5,0,0,3,31,0,9,3,5,8,0,4,0,0,42,0,5,9,3,6,3,0,0,0,28,0,0,3,0,4,0,5,0,0,11,9,21,8,13,42,14,3,9,9,133,0,3,0,0,3,0,0,0,7,21,19,61,41,47,90,39,20,32,22,369
UCL215073,3,0,0,4,7,16,5,31,0,81,0,3,0,0,16,8,6,9,0,47,8,3,0,0,31,51,11,21,5,128,3,6,0,5,0,7,0,6,0,27,3,0,5,0,0,5,0,0,0,22,4,7,0,0,0,3,0,5,0,26,0,6,5,4,12,20,21,32,0,104,3,26,7,4,22,19,4,13,3,101,0,0,0,0,0,0,0,0,8,15,35,55,22,24,96,129,50,119,15,548,0,5,11,0,11,8,6,13,0,50,8,11,26,18,14,11,5,3,0,95,6,7,0,3,5,3,0,0,0,30,7,27,29,24,15,11,0,5,4,126,4,13,13,13,17,8,4,3,0,72,0,26,7,0,12,6,0,0,0,56,0,7,0,0,0,0,0,6,0,14,5,18,19,9,10,5,0,0,3,69,0,0,0,0,0,0,0,0,6,9,32,117,103,73,81,48,13,33,11,511
UCL215074,0,0,3,9,27,42,30,40,0,159,3,11,6,8,36,40,12,23,0,156,17,28,9,9,82,163,49,80,11,447,4,13,0,0,8,22,13,9,0,64,0,3,3,3,18,35,6,18,0,85,0,10,5,4,14,19,5,8,0,74,7,13,10,0,22,40,26,53,3,178,12,22,14,13,27,36,6,23,3,150,4,4,4,0,6,3,0,4,5,26,58,96,59,51,241,405,144,255,19,1335,8,7,13,6,22,25,7,18,3,110,29,33,38,21,51,42,19,28,5,262,7,10,22,13,11,13,9,3,0,77,28,50,37,23,31,24,0,4,5,201,21,54,50,21,69,50,6,10,4,279,7,42,39,12,16,5,0,9,0,123,3,0,0,0,0,0,0,0,0,16,5,41,14,8,12,3,3,6,0,89,3,0,0,0,3,11,0,0,0,17,97,236,209,108,214,163,49,72,17,1171
UCL215075,0,3,0,0,3,8,6,8,0,23,0,0,3,0,9,9,0,5,0,15,0,4,4,0,16,21,4,13,6,82,3,0,0,0,4,5,0,4,0,22,0,0,0,0,0,0,0,0,0,6,0,3,0,0,5,9,0,7,0,17,5,0,4,0,5,5,6,11,0,37,3,3,0,3,8,9,0,7,0,35,0,0,0,0,0,3,0,3,3,7,21,20,14,4,59,61,14,46,3,255,0,0,4,0,0,0,0,0,0,12,7,6,5,5,7,4,0,10,0,47,0,0,5,0,0,6,0,0,0,16,7,16,12,11,9,3,0,0,0,65,0,7,0,0,17,10,0,4,0,47,0,6,14,4,3,0,0,4,0,37,0,0,0,0,0,0,0,0,0,0,0,14,12,0,4,0,0,0,0,29,0,0,0,0,0,0,0,0,0,8,20,50,46,26,56,29,11,13,4,251
UCL215076,3,4,3,3,17,24,14,17,0,86,0,4,0,4,6,11,3,13,0,46,4,0,6,4,18,27,8,22,0,108,0,4,5,0,6,11,3,4,0,24,0,3,0,0,4,11,7,3,0,23,0,5,0,0,0,7,0,0,0,19,3,7,14,3,10,23,4,13,0,70,7,13,9,6,21,45,3,9,5,116,0,3,0,0,0,4,0,0,3,10,21,41,39,30,88,157,40,91,13,506,0,3,3,0,13,16,3,15,3,57,5,13,13,15,24,25,6,8,0,108,0,0,7,7,9,7,0,0,0,34,10,23,33,11,7,4,0,4,0,96,3,12,15,13,29,15,0,0,0,95,4,20,5,3,6,0,0,0,5,40,0,0,0,0,0,5,0,0,0,10,5,23,6,10,14,13,0,3,0,68,0,0,0,0,0,0,0,0,4,9,36,103,84,52,102,79,17,35,13,523
UCL215077,6,5,3,10,8,17,7,11,6,66,0,3,0,0,13,15,10,8,0,49,0,8,6,4,18,29,5,9,0,85,4,0,0,3,4,5,0,0,0,21,0,0,3,0,0,3,0,0,0,14,0,3,7,0,6,4,0,0,0,19,0,4,0,3,9,6,0,0,0,26,8,6,10,3,6,7,3,3,0,40,0,0,0,0,3,0,0,0,3,8,22,28,33,33,63,86,25,44,5,342,5,10,8,8,8,4,0,12,0,41,5,16,16,8,11,12,9,8,0,95,0,10,3,0,0,3,0,6,0,26,7,24,19,8,5,3,0,0,0,54,3,21,11,8,9,11,3,4,0,74,0,13,9,0,6,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,7,4,6,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,14,95,66,42,37,45,12,32,0,336
UCL215078,0,0,3,0,12,25,11,20,0,71,0,0,3,3,13,15,3,5,0,53,7,7,10,8,42,79,12,31,0,201,4,9,0,0,5,0,0,0,0,24,0,0,0,0,7,5,0,3,0,22,0,3,4,0,9,8,0,0,0,26,0,3,4,3,19,19,8,10,0,63,0,11,3,0,9,23,4,7,0,57,0,0,0,0,0,6,0,0,0,13,20,33,31,23,116,173,45,82,8,524,3,10,4,5,13,14,0,7,0,48,5,10,29,13,10,10,4,11,0,88,5,9,9,3,9,7,0,0,0,45,9,27,24,10,15,9,5,0,0,91,10,29,21,10,25,22,6,0,6,117,8,17,11,10,7,0,0,0,0,54,0,0,0,0,0,0,0,0,0,3,5,10,8,0,3,3,0,0,0,44,0,0,0,0,7,0,0,0,0,7,36,115,98,50,88,61,12,22,5,500
UCL215079,8,4,3,0,9,16,9,31,0,72,5,4,0,0,5,9,6,5,3,28,0,3,5,0,30,28,0,10,0,90,4,0,5,0,4,8,0,3,0,30,0,5,0,0,0,3,5,0,0,18,0,7,5,0,3,5,0,3,0,26,0,3,4,7,3,11,3,18,0,48,0,20,6,4,24,28,5,10,4,100,0,0,0,0,0,3,0,0,0,13,19,48,29,14,73,116,31,79,7,419,4,0,4,4,6,5,5,5,0,36,7,6,14,13,12,11,4,9,0,70,0,3,4,0,3,3,0,0,0,15,14,18,22,12,17,3,4,6,0,102,0,11,18,9,14,10,0,3,0,66,0,20,10,7,4,9,0,0,6,53,0,0,0,0,0,0,0,0,0,0,7,26,13,9,4,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,29,89,86,55,72,43,16,20,4,408
UCL215080,0,3,4,0,11,13,3,16,0,61,5,0,3,0,11,8,0,9,0,37,4,8,6,0,35,45,11,30,6,142,6,4,0,6,14,9,3,3,0,50,0,0,0,0,5,5,0,0,0,11,0,7,0,3,4,12,4,0,0,28,3,3,0,0,12,14,3,19,0,60,0,13,0,12,20,22,7,10,0,81,0,3,0,0,0,0,0,0,5,15,18,46,24,22,107,127,46,82,15,478,5,4,9,5,9,6,0,8,0,39,4,13,11,22,22,16,5,10,0,94,8,4,7,0,7,9,0,4,0,42,14,31,28,22,16,7,5,8,0,130,6,18,16,9,18,15,0,6,0,86,0,14,11,0,10,0,0,4,0,47,0,0,5,0,0,0,0,0,0,8,0,14,0,5,4,7,0,0,0,40,3,0,0,0,0,0,0,0,0,5,34,98,84,57,94,63,16,32,7,485
UCL215081,11,3,8,3,16,38,24,49,0,151,0,8,3,8,20,29,14,21,0,97,9,11,12,7,58,78,20,36,6,224,5,4,7,4,7,9,5,0,0,49,4,0,0,3,14,12,4,4,0,42,6,24,5,3,9,11,0,3,4,58,6,3,13,8,26,30,13,21,0,126,7,21,15,16,27,39,34,13,5,182,0,0,0,0,0,11,7,0,0,25,43,79,65,47,175,262,116,150,13,960,9,6,12,7,17,17,5,26,0,90,14,22,36,34,43,48,14,15,0,228,0,3,8,4,8,15,0,0,0,42,10,32,49,33,24,23,5,4,0,179,5,34,30,17,42,31,8,3,0,171,6,41,12,5,10,8,0,4,0,90,0,0,0,0,0,0,0,0,0,7,7,24,11,5,15,17,10,0,0,93,0,0,3,0,0,0,0,0,0,8,59,173,163,112,155,152,44,49,6,913
