SA1_CODE_2021,M_AgriForestFish_PD,M_AgriForestFish_GD_GC,M_AgriForestFish_BD,M_AgriForestFish_AdD_D,M_AgriForestFish_Cert,M_AgriForestFish_ID_NS,M_AgriForestFish_ToT,M_Min_PD,M_Min_GD_GC,M_Min_BD,M_Min_AdD_D,M_Min_Cert,M_Min_ID_NS,M_Min_ToT,M_Mnfg_PD,M_Mnfg_GD_GC,M_Mnfg_BD,M_Mnfg_AdD_D,M_Mnfg_Cert,M_Mnfg_ID_NS,M_Mnfg_ToT,M_EGW_WS_PD,M_EGW_WS_GD_GC,M_EGW_WS_BD,M_EGW_WS_AdD_D,M_EGW_WS_Cert,M_EGW_WS_ID_NS,M_EGW_WS_ToT,M_Cnstn_PD,M_Cnstn_GD_GC,M_Cnstn_BD,M_Cnstn_AdD_D,M_Cnstn_Cert,M_Cnstn_ID_NS,M_Cnstn_ToT,M_WTrade_PD,M_WTrade_GD_GC,M_WTrade_BD,M_WTrade_AdD_D,M_WTrade_Cert,M_WTrade_ID_NS,M_WTrade_ToT,M_RTrade_PD,M_RTrade_GD_GC,M_RTrade_BD,M_RTrade_AdD_D,M_RTrade_Cert,M_RTrade_ID_NS,M_RTrade_ToT,M_AccomFoodS_PD,M_AccomFoodS_GD_GC,M_AccomFoodS_BD,M_AccomFoodS_AdD_D,M_AccomFoodS_Cert,M_AccomFoodS_ID_NS,M_AccomFoodS_ToT,M_TransPostWhse_PD,M_TransPostWhse_GD_GC,M_TransPostWhse_BD,M_TransPostWhse_AdD_D,M_TransPostWhse_Cert,M_TransPostWhse_ID_NS,M_TransPostWhse_ToT,M_InfoMedTelecom_PD,M_InfoMedTelecom_GD_GC,M_InfoMedTelecom_BD,M_InfoMedTelecom_AdD_D,M_InfoMedTelecom_Cert,M_InfoMedTelecom_ID_NS,M_InfoMedTelecom_ToT,M_FinInsurS_PD,M_FinInsurS_GD_GC,M_FinInsurS_BD,M_FinInsurS_AdD_D,M_FinInsurS_Cert,M_FinInsurS_ID_NS,M_FinInsurS_ToT,M_RentHirREserv_PD,M_RentHirREserv_GD_GC,M_RentHirREserv_BD,M_RentHirREserv_AdD_D,M_RentHirREserv_Cert,M_RentHirREserv_ID_NS,M_RentHirREserv_ToT,M_ProScieTechServ_PD,M_ProScieTechServ_GD_GC,M_ProScieTechServ_BD,M_ProScieTechServ_AdD_D,M_ProScieTechServ_Cert,M_ProScieTechServ_ID_NS,M_ProScieTechServ_ToT,M_AdminSupServ_PD,M_AdminSupServ_GD_GC,M_AdminSupServ_BD,M_AdminSupServ_AdD_D,M_AdminSupServ_Cert,M_AdminSupServ_ID_NS,M_AdminSupServ_ToT,M_PubAdmiSafety_PD,M_PubAdmiSafety_GD_GC,M_PubAdmiSafety_BD,M_PubAdmiSafety_AdD_D,M_PubAdmiSafety_Cert,M_PubAdmiSafety_ID_NS,M_PubAdmiSafety_ToT,M_EducTrain_PD,M_EducTrain_GD_GC,M_EducTrain_BD,M_EducTrain_AdD_D,M_EducTrain_Cert,M_EducTrain_ID_NS,M_EducTrain_ToT,M_HealthCareSocA_PD,M_HealthCareSocA_GD_GC,M_HealthCareSocA_BD,M_HealthCareSocA_AdD_D,M_HealthCareSocA_Cert,M_HealthCareSocA_ID_NS,M_HealthCareSocA_ToT,M_ArtRecServ_PD,M_ArtRecServ_GD_GC,M_ArtRecServ_BD,M_ArtRecServ_AdD_D,M_ArtRecServ_Cert,M_ArtRecServ_ID_NS,M_ArtRecServ_ToT,M_OthServ_PD,M_OthServ_GD_GC,M_OthServ_BD,M_OthServ_AdD_D,M_OthServ_Cert,M_OthServ_ID_NS,M_OthServ_ToT,M_ID_NS_PD,M_ID_NS_GD_GC,M_ID_NS_BD,M_ID_NS_AdD_D,M_ID_NS_Cert,M_ID_NS_ID_NS,M_ID_NS_ToT,M_ToT_PD,M_ToT_GD_GC,M_ToT_BD,M_ToT_AdD_D,M_ToT_Cert,M_ToT_ID_NS,M_ToT_ToT,F_AgriForestFish_PD,F_AgriForestFish_GD_GC,F_AgriForestFish_BD,F_AgriForestFish_AdD_D,F_AgriForestFish_Cert,F_AgriForestFish_ID_NS,F_AgriForestFish_ToT,F_Min_PD,F_Min_GD_GC,F_Min_BD,F_Min_AdD_D,F_Min_Cert,F_Min_ID_NS,F_Min_ToT,F_Mnfg_PD,F_Mnfg_GD_GC,F_Mnfg_BD,F_Mnfg_AdD_D,F_Mnfg_Cert,F_Mnfg_ID_NS,F_Mnfg_ToT,F_EGW_WS_PD,F_EGW_WS_GD_GC,F_EGW_WS_BD,F_EGW_WS_AdD_D,F_EGW_WS_Cert,F_EGW_WS_ID_NS,F_EGW_WS_ToT,F_Cnstn_PD,F_Cnstn_GD_GC,F_Cnstn_BD,F_Cnstn_AdD_D,F_Cnstn_Cert,F_Cnstn_ID_NS,F_Cnstn_ToT,F_WTrade_PD,F_WTrade_GD_GC,F_WTrade_BD,F_WTrade_AdD_D,F_WTrade_Cert,F_WTrade_ID_NS,F_WTrade_ToT,F_RTrade_PD,F_RTrade_GD_GC,F_RTrade_BD,F_RTrade_AdD_D,F_RTrade_Cert,F_RTrade_ID_NS,F_RTrade_ToT,F_AccomFoodS_PD,F_AccomFoodS_GD_GC,F_AccomFoodS_BD,F_AccomFoodS_AdD_D
21104126919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,14,0,0,3,0,0,0,3,0,0,4,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,4,0,0,0,4,5,0,4,0,0,0,4,3,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,4,0,0,0,3,10,7,29,8,24,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
21104126920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,4,0,9,0,0,0,0,0,0,5,5,0,0,0,9,0,18,0,0,0,0,0,0,3,3,0,5,3,3,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,4,0,0,0,5,4,0,5,0,0,0,6,0,0,4,0,4,0,4,4,0,3,0,0,0,13,0,0,0,0,0,0,4,0,0,6,0,0,0,9,5,6,3,0,0,0,10,0,0,5,0,5,0,13,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4,40,14,32,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0
21104126921,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,5,6,0,17,0,0,0,0,0,0,4,0,0,0,4,10,0,14,0,0,3,0,0,0,4,0,0,4,3,0,0,11,3,0,0,0,0,0,4,0,0,0,3,0,0,6,0,0,0,0,0,0,3,0,0,4,3,0,0,17,0,0,0,0,0,0,0,8,6,18,3,0,0,32,0,0,0,0,0,0,4,0,3,0,0,3,0,9,3,4,3,0,0,0,8,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,32,13,61,24,24,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,7,3,0,0,0
21104126922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,6,4,0,6,9,0,0,17,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,5,0,0,0,4,3,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,3,0,0,0,5,18,0,44,18,5,5,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,3,0,0,3,0,0,3,8,0,0,0,0
21104127001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3,0,16,3,0,0,0,0,0,3,0,0,3,0,11,0,12,0,0,8,0,0,0,9,0,0,8,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,3,0,5,0,0,5,0,0,0,8,3,0,9,0,0,0,15,0,0,0,0,0,0,0,4,0,12,6,0,0,21,3,0,4,0,0,0,4,0,0,4,0,0,0,9,3,0,9,0,0,0,15,3,4,4,6,0,0,19,0,0,0,0,0,0,0,4,0,4,0,0,0,6,0,0,5,0,0,0,8,30,3,80,18,18,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,4,0,0,0,6,0,0,6,3
21104127002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,9,0,0,0,0,0,0,0,0,0,4,0,9,0,13,0,0,0,0,0,0,0,0,0,0,5,3,0,6,0,0,0,3,0,0,6,3,0,4,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,7,0,0,3,0,0,0,3,6,0,11,0,0,0,18,0,0,4,0,5,0,5,0,0,7,4,6,0,7,5,0,3,0,0,0,11,0,0,5,0,3,0,12,0,0,5,0,0,0,5,0,0,0,0,5,0,11,0,0,3,0,0,3,6,26,9,48,12,33,5,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,0,3,0,0,5,0,0,0,10,0,0,0,0
21104127003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,3,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,13,15,13,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0
21104127004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,8,0,0,0,0,0,0,3,0,0,4,0,6,0,15,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,5,0,0,0,4,0,0,6,0,0,0,7,0,0,0,0,0,0,0,5,0,11,0,5,0,24,0,0,0,0,0,0,0,0,0,4,0,0,0,7,3,5,0,6,0,0,18,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,7,4,3,0,8,19,8,51,11,26,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
21104127005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,7,0,0,4,0,0,0,4,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0,0,3,0,0,3,3,0,0,3,0,0,10,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,3,0,7,3,0,3,0,0,0,12,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,11,5,39,16,18,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0
21104127006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,3,0,0,0,5,0,0,3,0,0,0,6,0,0,0,0,0,0,0,8,0,10,0,6,0,17,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,17,7,32,12,25,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,5,0
21104127007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,5,0,0,5,0,5,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,4,7,0,0,0,13,0,0,0,0,0,0,0,8,0,9,0,3,0,18,3,0,0,0,0,0,3,0,0,0,0,3,0,6,0,0,4,0,0,0,3,3,0,4,6,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,20,3,32,19,20,5,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,6,0,0,0,3,0,0,0,0
21104127008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,3,3,5,0,7,0,0,3,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,5,0,5,0,0,0,11,0,0,0,0,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,9,32,14,18,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,9,0,0,0,0
21104127009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,3,0,3,0,0,4,0,0,0,10,0,12,0,0,0,0,0,0,4,3,0,4,0,4,0,12,0,0,0,6,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,4,0,14,0,0,0,20,0,0,0,0,0,0,0,0,0,8,4,0,0,5,0,0,8,0,0,0,6,4,0,7,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,6,0,0,0,11,22,3,47,10,27,6,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,4,0,8,0,0,0,0
21104127010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,3,0,10,0,0,6,0,0,0,6,0,0,0,0,9,0,12,0,0,0,0,0,0,9,0,0,3,3,0,0,9,3,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,9,0,0,10,0,0,0,11,0,0,0,0,7,0,4,13,0,5,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,9,0,0,0,18,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,31,5,56,16,29,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,10,0,0,0,0
21104127011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,4,0,4,0,10,0,17,0,0,0,0,0,0,0,0,0,5,5,4,0,13,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,3,0,0,0,7,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,11,5,0,0,23,0,0,5,0,0,0,5,0,0,4,0,0,0,7,4,4,0,0,0,0,7,0,0,5,5,0,0,8,0,0,0,0,0,0,0,6,0,0,0,0,0,5,3,0,5,0,3,0,9,22,6,40,10,32,5,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,3,0,4,0,0,0,10,0,0,0,3
21104127012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,0,0,0,0,0,0,0,6,0,3,5,8,0,23,0,0,3,0,4,0,4,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,3,6,5,0,9,0,0,6,0,0,0,5,5,5,0,0,0,4,16,0,0,0,0,4,0,4,0,0,21,4,0,0,24,0,0,5,4,0,0,9,0,0,3,0,5,0,9,8,0,5,0,0,0,12,0,0,4,0,0,0,8,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,7,60,25,29,7,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,9,3,0,15,0,0,0,0
21104127013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,3,0,0,3,0,0,0,5,0,0,0,0,0,0,3,3,0,7,0,0,0,10,0,0,0,4,0,0,3,6,0,4,0,0,0,6,3,3,5,0,0,0,15,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,17,10,35,14,20,5,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,0,0
21104127014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,4,5,3,0,11,0,0,0,0,0,0,4,3,0,8,0,0,0,12,0,0,0,0,0,0,3,0,0,3,0,0,0,9,4,0,0,3,0,0,6,3,0,15,3,0,0,20,0,0,0,0,0,0,0,4,3,8,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,6,0,0,0,11,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,25,4,63,17,14,3,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,6
21104127015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,0,0,3,0,0,0,3,0,0,4,0,3,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,3,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,5,0,6,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,14,6,18,12,17,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
21104127016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,9,3,0,0,0,0,0,8,0,0,0,0,6,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,3,0,0,0,4,0,0,0,0,0,0,0,5,0,0,4,0,0,3,0,0,0,0,0,0,5,3,0,4,0,0,0,12,0,0,4,0,0,0,0,0,0,4,0,0,0,3,0,0,4,0,0,0,9,0,0,3,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,16,7,40,11,23,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,7,0,0,4,0,0,0,4,0,0,5,0,0,0,3,0,0,4,3,0,0,8,0,0,0,0
21104127017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,6,0,0,0,0,0,0,3,0,0,3,0,5,0,13,0,0,3,4,0,0,9,0,0,4,0,4,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,3,0,9,3,0,0,25,0,0,0,0,0,0,0,0,3,0,0,0,0,6,3,0,0,0,0,0,11,0,3,0,0,4,0,8,0,0,0,0,0,0,3,0,0,3,0,0,0,5,0,0,0,0,0,0,8,23,4,37,18,18,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,3,7,0,6,0,3,0,11,0,0,4,3
21104127018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,3,0,0,5,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,3,0,10,0,0,3,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,4,30,7,10,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,0,0,0,0
21104127019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,4,5,0,3,0,0,0,7,0,0,0,0,0,0,6,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,3,0,0,0,9,16,4,31,10,21,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,7,0,0,0,0
21104127020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,5,0,0,5,0,0,0,3,0,0,3,0,3,0,9,0,0,0,0,0,0,7,0,0,0,0,6,0,3,0,0,3,0,4,0,3,0,0,0,6,0,0,5,0,0,4,0,0,0,3,0,0,4,0,0,0,6,0,0,0,0,0,0,0,3,0,15,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,9,0,46,10,26,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0
21104127021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,7,0,0,0,0,0,0,3,0,0,0,0,5,0,10,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,12,0,0,0,13,0,0,3,0,0,0,3,4,0,9,0,0,0,14,0,0,0,0,0,0,3,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,6,10,0,41,12,17,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
21104127022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,4,0,0,6,0,0,0,0,0,0,0,4,0,6,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,18,0,29,10,7,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0
21104127023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,0,10,0,0,4,0,0,0,4,0,0,0,4,13,0,15,0,0,5,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,4,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,5,4,0,0,9,0,0,0,0,0,0,0,0,0,14,0,0,0,15,0,0,8,0,0,0,3,3,0,6,3,0,0,10,0,0,4,0,0,0,3,0,0,8,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,5,0,0,0,6,20,6,52,13,26,4,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0
21104127024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,15,0,0,0,0,0,0,0,0,0,0,0,15,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,8,0,0,4,0,0,0,4,0,0,4,0,0,0,3,5,0,4,0,0,0,12,0,0,0,0,0,0,5,6,4,16,0,0,0,23,0,0,4,0,4,0,6,0,0,0,0,0,0,10,5,0,3,4,0,0,14,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,24,5,45,10,29,5,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,0,0,0,0,0,0,8,0,0,4,0
