SAL_CODE_2021,M_LPLFS_EFT_DC_0_4,M_LPLFS_EFT_DC_5_9,M_LPLFS_EFT_DC_10_12,M_LPLFS_EFT_DC_13_14,M_LPLFS_EFT_DC_15_17,M_LPLFS_EFT_DC_18_20,M_LPLFS_EFT_DC_21_24,M_LPLFS_EFT_T,M_LPLFS_EPT_DC_0_4,M_LPLFS_EPT_DC_5_9,M_LPLFS_EPT_DC_10_12,M_LPLFS_EPT_DC_13_14,M_LPLFS_EPT_DC_15_17,M_LPLFS_EPT_DC_18_20,M_LPLFS_EPT_DC_21_24,M_LPLFS_EPT_T,M_LPLFS_EAW_DC_0_4,M_LPLFS_EAW_DC_5_9,M_LPLFS_EAW_DC_10_12,M_LPLFS_EAW_DC_13_14,M_LPLFS_EAW_DC_15_17,M_LPLFS_EAW_DC_18_20,M_LPLFS_EAW_DC_21_24,M_LPLFS_EAW_T,M_LPLFS_HNS_DC_0_4,M_LPLFS_HNS_DC_5_9,M_LPLFS_HNS_DC_10_12,M_LPLFS_HNS_DC_13_14,M_LPLFS_HNS_DC_15_17,M_LPLFS_HNS_DC_18_20,M_LPLFS_HNS_DC_21_24,M_LPLFS_HNS_T,M_LPLFS_EW_T_DC_0_4,M_LPLFS_EW_T_DC_5_9,M_LPLFS_EW_T_DC_10_12,M_LPLFS_EW_T_DC_13_14,M_LPLFS_EW_T_DC_15_17,M_LPLFS_EW_T_DC_18_20,M_LPLFS_EW_T_DC_21_24,M_LPLFS_EW_T_T,M_LPLFS_ULFTW_DC_0_4,M_LPLFS_ULFTW_DC_5_9,M_LPLFS_ULFTW_DC_10_12,M_LPLFS_ULFTW_DC_13_14,M_LPLFS_ULFTW_DC_15_17,M_LPLFS_ULFTW_DC_18_20,M_LPLFS_ULFTW_DC_21_24,M_LPLFS_ULFTW_T,M_LPLFS_ULPTW_DC_0_4,M_LPLFS_ULPTW_DC_5_9,M_LPLFS_ULPTW_DC_10_12,M_LPLFS_ULPTW_DC_13_14,M_LPLFS_ULPTW_DC_15_17,M_LPLFS_ULPTW_DC_18_20,M_LPLFS_ULPTW_DC_21_24,M_LPLFS_ULPTW_T,M_LPLFS_U_T_DC_0_4,M_LPLFS_U_T_DC_5_9,M_LPLFS_U_T_DC_10_12,M_LPLFS_U_T_DC_13_14,M_LPLFS_U_T_DC_15_17,M_LPLFS_U_T_DC_18_20,M_LPLFS_U_T_DC_21_24,M_LPLFS_U_T_T,M_LPLFS_T_LF_DC_0_4,M_LPLFS_T_LF_DC_5_9,M_LPLFS_T_LF_DC_10_12,M_LPLFS_T_LF_DC_13_14,M_LPLFS_T_LF_DC_15_17,M_LPLFS_T_LF_DC_18_20,M_LPLFS_T_LF_DC_21_24,M_LPLFS_T_LF_T,M_LPLFS_NLF_DC_0_4,M_LPLFS_NLF_DC_5_9,M_LPLFS_NLF_DC_10_12,M_LPLFS_NLF_DC_13_14,M_LPLFS_NLF_DC_15_17,M_LPLFS_NLF_DC_18_20,M_LPLFS_NLF_DC_21_24,M_LPLFS_NLF_T,M_LPLFS_LFSNS_DC_0_4,M_LPLFS_LFSNS_DC_5_9,M_LPLFS_LFSNS_DC_10_12,M_LPLFS_LFSNS_DC_13_14,M_LPLFS_LFSNS_DC_15_17,M_LPLFS_LFSNS_DC_18_20,M_LPLFS_LFSNS_DC_21_24,M_LPLFS_LFSNS_T,M_LPLFS_T_DC_0_4,M_LPLFS_T_DC_5_9,M_LPLFS_T_DC_10_12,M_LPLFS_T_DC_13_14,M_LPLFS_T_DC_15_17,M_LPLFS_T_DC_18_20,M_LPLFS_T_DC_21_24,M_LPLFS_T_T,F_LPLFS_EFT_DC_0_4,F_LPLFS_EFT_DC_5_9,F_LPLFS_EFT_DC_10_12,F_LPLFS_EFT_DC_13_14,F_LPLFS_EFT_DC_15_17,F_LPLFS_EFT_DC_18_20,F_LPLFS_EFT_DC_21_24,F_LPLFS_EFT_T,F_LPLFS_EPT_DC_0_4,F_LPLFS_EPT_DC_5_9,F_LPLFS_EPT_DC_10_12,F_LPLFS_EPT_DC_13_14,F_LPLFS_EPT_DC_15_17,F_LPLFS_EPT_DC_18_20,F_LPLFS_EPT_DC_21_24,F_LPLFS_EPT_T,F_LPLFS_EAW_DC_0_4,F_LPLFS_EAW_DC_5_9,F_LPLFS_EAW_DC_10_12,F_LPLFS_EAW_DC_13_14,F_LPLFS_EAW_DC_15_17,F_LPLFS_EAW_DC_18_20,F_LPLFS_EAW_DC_21_24,F_LPLFS_EAW_T,F_LPLFS_HNS_DC_0_4,F_LPLFS_HNS_DC_5_9,F_LPLFS_HNS_DC_10_12,F_LPLFS_HNS_DC_13_14,F_LPLFS_HNS_DC_15_17,F_LPLFS_HNS_DC_18_20,F_LPLFS_HNS_DC_21_24,F_LPLFS_HNS_T,F_LPLFS_EW_T_DC_0_4,F_LPLFS_EW_T_DC_5_9,F_LPLFS_EW_T_DC_10_12,F_LPLFS_EW_T_DC_13_14,F_LPLFS_EW_T_DC_15_17,F_LPLFS_EW_T_DC_18_20,F_LPLFS_EW_T_DC_21_24,F_LPLFS_EW_T_T,F_LPLFS_ULFTW_DC_0_4,F_LPLFS_ULFTW_DC_5_9,F_LPLFS_ULFTW_DC_10_12,F_LPLFS_ULFTW_DC_13_14,F_LPLFS_ULFTW_DC_15_17,F_LPLFS_ULFTW_DC_18_20,F_LPLFS_ULFTW_DC_21_24,F_LPLFS_ULFTW_T,F_LPLFS_ULPTW_DC_0_4,F_LPLFS_ULPTW_DC_5_9,F_LPLFS_ULPTW_DC_10_12,F_LPLFS_ULPTW_DC_13_14,F_LPLFS_ULPTW_DC_15_17,F_LPLFS_ULPTW_DC_18_20,F_LPLFS_ULPTW_DC_21_24,F_LPLFS_ULPTW_T,F_LPLFS_U_T_DC_0_4,F_LPLFS_U_T_DC_5_9,F_LPLFS_U_T_DC_10_12,F_LPLFS_U_T_DC_13_14,F_LPLFS_U_T_DC_15_17,F_LPLFS_U_T_DC_18_20,F_LPLFS_U_T_DC_21_24,F_LPLFS_U_T_T,F_LPLFS_T_LF_DC_0_4,F_LPLFS_T_LF_DC_5_9,F_LPLFS_T_LF_DC_10_12,F_LPLFS_T_LF_DC_13_14,F_LPLFS_T_LF_DC_15_17,F_LPLFS_T_LF_DC_18_20,F_LPLFS_T_LF_DC_21_24,F_LPLFS_T_LF_T,F_LPLFS_NLF_DC_0_4,F_LPLFS_NLF_DC_5_9,F_LPLFS_NLF_DC_10_12,F_LPLFS_NLF_DC_13_14,F_LPLFS_NLF_DC_15_17,F_LPLFS_NLF_DC_18_20,F_LPLFS_NLF_DC_21_24,F_LPLFS_NLF_T,F_LPLFS_LFSNS_DC_0_4,F_LPLFS_LFSNS_DC_5_9,F_LPLFS_LFSNS_DC_10_12,F_LPLFS_LFSNS_DC_13_14,F_LPLFS_LFSNS_DC_15_17,F_LPLFS_LFSNS_DC_18_20,F_LPLFS_LFSNS_DC_21_24,F_LPLFS_LFSNS_T,F_LPLFS_T_DC_0_4,F_LPLFS_T_DC_5_9,F_LPLFS_T_DC_10_12,F_LPLFS_T_DC_13_14,F_LPLFS_T_DC_15_17,F_LPLFS_T_DC_18_20,F_LPLFS_T_DC_21_24,F_LPLFS_T_T,T_LPLFS_EFT_DC_0_4,T_LPLFS_EFT_DC_5_9,T_LPLFS_EFT_DC_10_12,T_LPLFS_EFT_DC_13_14,T_LPLFS_EFT_DC_15_17,T_LPLFS_EFT_DC_18_20,T_LPLFS_EFT_DC_21_24,T_LPLFS_EFT_T
SAL20401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20404,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,12
SAL20405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20409,0,0,0,4,4,0,0,11,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,0,17,0,3,7,3,12,3,4,33,9,10,7,4,7,4,0,37,4,0,0,6,0,0,0,10,0,0,0,0,0,0,0,0,7,19,13,13,17,5,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,13,13,16,5,4,79,0,6,3,4,0,0,0,16,0,4,0,0,0,0,0,10,9,27,18,15,27,5,4,109,0,6,12,5,12,3,10,47
SAL20410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6
SAL20411,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,12,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,7,3,0,8,0,0,15,3,6,3,3,8,4,0,25,11,7,9,6,3,0,0,39,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,20,13,8,6,5,4,0,64,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,20,13,8,6,13,4,0,69,8,3,4,0,0,0,0,22,0,0,0,0,0,0,0,0,24,18,10,14,12,4,0,85,8,5,0,3,3,4,0,27
SAL20412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,7
SAL20419,0,0,0,0,0,0,0,7,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,6,0,0,0,0,15,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,6,0,0,0,0,15,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,8,4,0,0,0,0,21,3,4,10,5,11,7,4,49,8,10,5,7,10,0,4,54,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,6,11,24,13,16,24,13,4,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,11,25,13,22,26,14,4,124,11,11,9,0,8,7,0,47,0,0,0,0,0,0,0,4,24,43,19,24,34,19,11,173,3,9,6,8,9,11,4,55
SAL20420,3,3,6,4,6,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,3,5,6,4,9,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,3,6,4,9,5,0,33,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,3,8,3,9,5,0,36,12,6,14,13,11,14,8,69,4,14,10,13,9,6,4,63,4,4,8,0,0,0,0,17,0,0,0,0,0,0,0,0,21,33,24,26,19,16,14,152,0,0,0,4,0,0,0,6,0,0,0,0,4,0,0,5,0,0,0,4,5,0,0,11,21,33,24,24,29,16,19,165,23,35,20,10,6,4,0,97,0,0,0,0,0,0,4,4,43,64,41,36,33,22,20,258,11,13,16,17,12,11,10,95
SAL20421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6
SAL20423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,5
